Id,Prediction
8592,9
8593,1
8594,1
8595,1
8596,1
8597,5
8598,3
8599,4
8600,7
8601,5
8602,5
8603,1
8604,1
8605,1
8606,1
8607,8
8608,1
8609,4
8610,3
8611,7
8612,7
8613,7
8614,8
8615,1
8616,6
8617,5
8618,3
8619,5
8620,5
8621,1
8622,6
8623,7
8624,9
8625,5
8626,5
8627,7
8628,7
8629,9
8630,2
8631,5
8632,1
8633,1
8634,5
8635,5
8636,6
8637,8
8638,8
8639,0
8640,1
8641,7
8642,5
8643,0
8644,7
8645,9
8646,7
8647,4
8648,1
8649,8
8650,5
8651,7
8652,9
8653,1
8654,5
8655,8
8656,9
8657,1
8658,5
8659,7
8660,6
8661,5
8662,1
8663,1
8664,5
8665,5
8666,5
8667,7
8668,4
8669,7
8670,1
8671,5
8672,5
8673,7
8674,9
8675,5
8676,8
8677,5
8678,0
8679,1
8680,4
8681,5
8682,7
8683,7
8684,5
8685,7
8686,1
8687,5
8688,5
8689,5
8690,1
8691,3
8692,7
8693,1
8694,0
8695,4
8696,1
8697,5
8698,2
8699,5
8700,5
8701,1
8702,9
8703,1
8704,8
8705,5
8706,7
8707,0
8708,5
8709,5
8710,6
8711,1
8712,1
8713,5
8714,6
8715,5
8716,7
8717,0
8718,7
8719,3
8720,0
8721,6
8722,7
8723,5
8724,1
8725,8
8726,9
8727,1
8728,5
8729,5
8730,7
8731,9
8732,1
8733,5
8734,8
8735,3
8736,7
8737,5
8738,4
8739,9
8740,4
8741,7
8742,3
8743,8
8744,1
8745,8
8746,3
8747,7
8748,5
8749,5
8750,1
8751,5
8752,5
8753,7
8754,5
8755,5
8756,9
8757,7
8758,8
8759,7
8760,5
8761,0
8762,1
8763,1
8764,1
8765,7
8766,1
8767,5
8768,1
8769,8
8770,1
8771,5
8772,1
8773,2
8774,1
8775,5
8776,5
8777,0
8778,8
8779,7
8780,7
8781,1
8782,5
8783,5
8784,4
8785,8
8786,8
8787,7
8788,3
8789,1
8790,5
8791,5
8792,3
8793,1
8794,5
8795,0
8796,8
8797,9
8798,6
8799,9
8800,0
8801,5
8802,5
8803,9
8804,1
8805,9
8806,5
8807,6
8808,3
8809,5
8810,3
8811,8
8812,0
8813,1
8814,1
8815,1
8816,7
8817,7
8818,1
8819,0
8820,5
8821,5
8822,5
8823,7
8824,5
8825,5
8826,0
8827,4
8828,3
8829,1
8830,9
8831,4
8832,5
8833,5
8834,8
8835,4
8836,4
8837,1
8838,8
8839,6
8840,1
8841,0
8842,5
8843,1
8844,3
8845,2
8846,3
8847,2
8848,7
8849,7
8850,1
8851,0
8852,7
8853,5
8854,8
8855,7
8856,0
8857,8
8858,6
8859,5
8860,4
8861,1
8862,8
8863,4
8864,9
8865,7
8866,1
8867,8
8868,6
8869,5
8870,5
8871,1
8872,9
8873,5
8874,7
8875,1
8876,9
8877,3
8878,8
8879,9
8880,1
8881,3
8882,5
8883,1
8884,1
8885,3
8886,5
8887,2
8888,8
8889,4
8890,0
8891,1
8892,1
8893,8
8894,1
8895,0
8896,1
8897,0
8898,7
8899,5
8900,6
8901,7
8902,2
8903,8
8904,1
8905,1
8906,1
8907,1
8908,9
8909,8
8910,1
8911,1
8912,5
8913,1
8914,4
8915,8
8916,3
8917,1
8918,9
8919,7
8920,5
8921,8
8922,9
8923,5
8924,5
8925,8
8926,4
8927,9
8928,0
8929,9
8930,3
8931,9
8932,5
8933,7
8934,5
8935,8
8936,1
8937,2
8938,1
8939,5
8940,4
8941,0
8942,7
8943,7
8944,9
8945,1
8946,1
8947,5
8948,5
8949,7
8950,9
8951,8
8952,3
8953,1
8954,4
8955,1
8956,1
8957,5
8958,4
8959,1
8960,0
8961,9
8962,1
8963,4
8964,8
8965,7
8966,5
8967,5
8968,6
8969,8
8970,9
8971,5
8972,1
8973,5
8974,4
8975,8
8976,7
8977,1
8978,5
8979,5
8980,1
8981,4
8982,3
8983,5
8984,7
8985,8
8986,5
8987,5
8988,2
8989,5
8990,1
8991,5
8992,3
8993,9
8994,8
8995,1
8996,0
8997,1
8998,9
8999,5
9000,8
9001,7
9002,6
9003,5
9004,9
9005,7
9006,7
9007,3
9008,0
9009,7
9010,5
9011,6
9012,9
9013,7
9014,5
9015,5
9016,1
9017,0
9018,1
9019,1
9020,1
9021,2
9022,5
9023,8
9024,0
9025,5
9026,8
9027,7
9028,8
9029,7
9030,0
9031,1
9032,9
9033,1
9034,6
9035,5
9036,3
9037,1
9038,4
9039,3
9040,5
9041,3
9042,1
9043,8
9044,5
9045,7
9046,8
9047,1
9048,1
9049,7
9050,5
9051,8
9052,5
9053,5
9054,0
9055,6
9056,4
9057,1
9058,5
9059,7
9060,1
9061,5
9062,8
9063,7
9064,3
9065,0
9066,1
9067,1
9068,8
9069,1
9070,2
9071,5
9072,1
9073,5
9074,2
9075,0
9076,7
9077,5
9078,7
9079,3
9080,5
9081,7
9082,3
9083,8
9084,3
9085,1
9086,8
9087,2
9088,6
9089,3
9090,7
9091,7
9092,5
9093,3
9094,5
9095,5
9096,1
9097,0
9098,8
9099,8
9100,5
9101,1
9102,7
9103,5
9104,5
9105,0
9106,6
9107,9
9108,2
9109,5
9110,1
9111,0
9112,7
9113,3
9114,0
9115,8
9116,4
9117,1
9118,5
9119,4
9120,3
9121,7
9122,5
9123,2
9124,0
9125,1
9126,1
9127,1
9128,4
9129,6
9130,0
9131,8
9132,1
9133,1
9134,7
9135,7
9136,6
9137,4
9138,5
9139,5
9140,1
9141,3
9142,7
9143,0
9144,1
9145,1
9146,5
9147,1
9148,5
9149,1
9150,7
9151,0
9152,5
9153,5
9154,8
9155,5
9156,5
9157,5
9158,0
9159,7
9160,5
9161,6
9162,1
9163,2
9164,5
9165,0
9166,3
9167,7
9168,0
9169,1
9170,1
9171,5
9172,5
9173,9
9174,1
9175,5
9176,1
9177,9
9178,9
9179,1
9180,5
9181,0
9182,0
9183,1
9184,7
9185,1
9186,7
9187,4
9188,6
9189,5
9190,2
9191,3
9192,3
9193,5
9194,6
9195,6
9196,0
9197,1
9198,3
9199,9
9200,8
9201,5
9202,7
9203,8
9204,1
9205,4
9206,8
9207,1
9208,8
9209,1
9210,9
9211,9
9212,5
9213,7
9214,7
9215,5
9216,5
9217,1
9218,5
9219,9
9220,1
9221,1
9222,7
9223,1
9224,5
9225,8
9226,5
9227,1
9228,3
9229,5
9230,0
9231,9
9232,1
9233,1
9234,3
9235,5
9236,9
9237,5
9238,0
9239,8
9240,1
9241,6
9242,1
9243,3
9244,5
9245,1
9246,1
9247,1
9248,0
9249,9
9250,5
9251,1
9252,6
9253,1
9254,3
9255,3
9256,0
9257,5
9258,5
9259,7
9260,5
9261,5
9262,9
9263,5
9264,1
9265,1
9266,8
9267,7
9268,2
9269,1
9270,9
9271,5
9272,0
9273,7
9274,0
9275,1
9276,4
9277,9
9278,7
9279,8
9280,0
9281,3
9282,3
9283,9
9284,7
9285,1
9286,0
9287,1
9288,9
9289,5
9290,2
9291,8
9292,1
9293,7
9294,0
9295,5
9296,5
9297,2
9298,9
9299,5
9300,1
9301,5
9302,5
9303,9
9304,3
9305,7
9306,3
9307,7
9308,5
9309,3
9310,2
9311,7
9312,1
9313,1
9314,7
9315,7
9316,5
9317,1
9318,2
9319,0
9320,8
9321,2
9322,3
9323,9
9324,3
9325,6
9326,7
9327,7
9328,3
9329,7
9330,1
9331,7
9332,1
9333,1
9334,7
9335,5
9336,5
9337,1
9338,3
9339,8
9340,1
9341,3
9342,1
9343,9
9344,3
9345,9
9346,8
9347,0
9348,1
9349,1
9350,6
9351,1
9352,8
9353,0
9354,0
9355,8
9356,0
9357,1
9358,8
9359,8
9360,3
9361,1
9362,1
9363,5
9364,5
9365,3
9366,7
9367,9
9368,1
9369,3
9370,8
9371,0
9372,1
9373,1
9374,5
9375,5
9376,5
9377,5
9378,9
9379,3
9380,5
9381,5
9382,1
9383,1
9384,0
9385,5
9386,4
9387,1
9388,5
9389,1
9390,7
9391,1
9392,7
9393,5
9394,5
9395,1
9396,8
9397,7
9398,5
9399,7
9400,6
9401,9
9402,8
9403,1
9404,5
9405,8
9406,7
9407,9
9408,3
9409,9
9410,5
9411,7
9412,8
9413,5
9414,3
9415,5
9416,5
9417,9
9418,1
9419,3
9420,5
9421,9
9422,5
9423,0
9424,2
9425,6
9426,1
9427,1
9428,1
9429,5
9430,5
9431,3
9432,1
9433,1
9434,3
9435,7
9436,1
9437,5
9438,1
9439,1
9440,8
9441,4
9442,9
9443,5
9444,7
9445,7
9446,5
9447,4
9448,7
9449,8
9450,3
9451,8
9452,1
9453,7
9454,5
9455,1
9456,6
9457,1
9458,7
9459,3
9460,9
9461,5
9462,8
9463,1
9464,7
9465,7
9466,5
9467,1
9468,0
9469,1
9470,9
9471,4
9472,8
9473,0
9474,1
9475,2
9476,8
9477,5
9478,7
9479,7
9480,7
9481,5
9482,7
9483,1
9484,9
9485,7
9486,5
9487,1
9488,5
9489,6
9490,8
9491,0
9492,1
9493,1
9494,9
9495,8
9496,1
9497,7
9498,3
9499,1
9500,9
9501,0
9502,5
9503,1
9504,4
9505,1
9506,7
9507,0
9508,1
9509,3
9510,1
9511,1
9512,0
9513,3
9514,1
9515,9
9516,9
9517,3
9518,9
9519,1
9520,1
9521,3
9522,9
9523,5
9524,5
9525,2
9526,9
9527,3
9528,5
9529,0
9530,6
9531,1
9532,8
9533,0
9534,7
9535,5
9536,5
9537,5
9538,1
9539,9
9540,5
9541,5
9542,1
9543,5
9544,8
9545,8
9546,1
9547,4
9548,5
9549,5
9550,1
9551,5
9552,1
9553,0
9554,7
9555,7
9556,6
9557,5
9558,8
9559,9
9560,7
9561,1
9562,3
9563,0
9564,8
9565,0
9566,7
9567,5
9568,8
9569,7
9570,7
9571,3
9572,8
9573,7
9574,5
9575,5
9576,4
9577,8
9578,5
9579,5
9580,5
9581,7
9582,1
9583,0
9584,3
9585,6
9586,5
9587,1
9588,1
9589,5
9590,8
9591,9
9592,1
9593,7
9594,7
9595,7
9596,3
9597,1
9598,9
9599,5
9600,1
9601,5
9602,8
9603,7
9604,1
9605,7
9606,1
9607,7
9608,0
9609,7
9610,5
9611,8
9612,5
9613,4
9614,6
9615,3
9616,7
9617,8
9618,1
9619,8
9620,5
9621,3
9622,7
9623,9
9624,1
9625,0
9626,1
9627,7
9628,9
9629,9
9630,5
9631,0
9632,2
9633,4
9634,1
9635,1
9636,6
9637,5
9638,5
9639,1
9640,1
9641,5
9642,0
9643,1
9644,0
9645,1
9646,0
9647,5
9648,3
9649,5
9650,1
9651,1
9652,8
9653,5
9654,3
9655,8
9656,0
9657,5
9658,9
9659,5
9660,1
9661,5
9662,1
9663,1
9664,8
9665,5
9666,3
9667,9
9668,4
9669,1
9670,1
9671,7
9672,7
9673,8
9674,9
9675,7
9676,5
9677,5
9678,5
9679,5
9680,8
9681,5
9682,3
9683,3
9684,3
9685,5
9686,1
9687,1
9688,1
9689,8
9690,6
9691,7
9692,7
9693,6
9694,1
9695,0
9696,9
9697,0
9698,7
9699,9
9700,0
9701,7
9702,7
9703,8
9704,3
9705,6
9706,1
9707,7
9708,5
9709,0
9710,7
9711,4
9712,3
9713,8
9714,1
9715,3
9716,6
9717,9
9718,1
9719,8
9720,5
9721,7
9722,5
9723,7
9724,0
9725,5
9726,1
9727,9
9728,5
9729,3
9730,7
9731,5
9732,9
9733,7
9734,5
9735,0
9736,8
9737,5
9738,7
9739,8
9740,5
9741,1
9742,9
9743,1
9744,1
9745,5
9746,0
9747,8
9748,0
9749,1
9750,1
9751,1
9752,7
9753,5
9754,1
9755,5
9756,7
9757,0
9758,7
9759,1
9760,7
9761,9
9762,6
9763,1
9764,5
9765,4
9766,0
9767,7
9768,7
9769,8
9770,3
9771,1
9772,3
9773,9
9774,5
9775,9
9776,5
9777,3
9778,5
9779,2
9780,6
9781,3
9782,5
9783,6
9784,0
9785,5
9786,3
9787,0
9788,1
9789,5
9790,8
9791,9
9792,9
9793,8
9794,1
9795,4
9796,1
9797,1
9798,8
9799,7
9800,1
9801,3
9802,7
9803,1
9804,1
9805,8
9806,8
9807,9
9808,8
9809,5
9810,1
9811,1
9812,3
9813,1
9814,8
9815,5
9816,1
9817,1
9818,0
9819,5
9820,1
9821,3
9822,0
9823,1
9824,0
9825,2
9826,8
9827,5
9828,1
9829,5
9830,9
9831,3
9832,4
9833,2
9834,8
9835,5
9836,3
9837,7
9838,5
9839,5
9840,7
9841,0
9842,7
9843,3
9844,5
9845,9
9846,1
9847,5
9848,5
9849,7
9850,7
9851,7
9852,1
9853,6
9854,1
9855,7
9856,5
9857,1
9858,7
9859,5
9860,1
9861,3
9862,3
9863,3
9864,1
9865,1
9866,1
9867,8
9868,1
9869,7
9870,7
9871,1
9872,9
9873,9
9874,5
9875,1
9876,5
9877,7
9878,2
9879,1
9880,7
9881,1
9882,5
9883,1
9884,0
9885,8
9886,4
9887,5
9888,9
9889,1
9890,1
9891,8
9892,5
9893,1
9894,1
9895,5
9896,5
9897,8
9898,0
9899,3
9900,0
9901,1
9902,1
9903,7
9904,1
9905,1
9906,1
9907,1
9908,8
9909,1
9910,3
9911,9
9912,1
9913,7
9914,9
9915,0
9916,1
9917,5
9918,1
9919,8
9920,5
9921,5
9922,3
9923,7
9924,8
9925,7
9926,1
9927,8
9928,5
9929,1
9930,8
9931,0
9932,0
9933,3
9934,7
9935,9
9936,1
9937,0
9938,9
9939,5
9940,6
9941,1
9942,0
9943,7
9944,7
9945,7
9946,0
9947,5
9948,9
9949,1
9950,5
9951,5
9952,5
9953,7
9954,7
9955,1
9956,5
9957,8
9958,1
9959,3
9960,0
9961,8
9962,5
9963,8
9964,0
9965,5
9966,6
9967,3
9968,5
9969,1
9970,2
9971,8
9972,6
9973,8
9974,1
9975,7
9976,7
9977,6
9978,4
9979,5
9980,5
9981,5
9982,4
9983,7
9984,7
9985,3
9986,8
9987,8
9988,1
9989,2
9990,2
9991,1
9992,5
9993,5
9994,5
9995,5
9996,3
9997,3
9998,1
9999,7
