Id,Prediction
8592,0
8593,1
8594,3
8595,1
8596,1
8597,5
8598,5
8599,2
8600,0
8601,0
8602,8
8603,1
8604,1
8605,8
8606,1
8607,9
8608,9
8609,8
8610,9
8611,0
8612,2
8613,8
8614,1
8615,1
8616,9
8617,5
8618,0
8619,7
8620,1
8621,1
8622,7
8623,1
8624,9
8625,5
8626,1
8627,7
8628,7
8629,9
8630,5
8631,5
8632,1
8633,1
8634,2
8635,6
8636,6
8637,0
8638,0
8639,0
8640,1
8641,7
8642,1
8643,0
8644,0
8645,1
8646,5
8647,6
8648,1
8649,2
8650,5
8651,2
8652,9
8653,1
8654,0
8655,8
8656,7
8657,0
8658,1
8659,0
8660,5
8661,0
8662,3
8663,1
8664,5
8665,3
8666,8
8667,7
8668,8
8669,4
8670,9
8671,3
8672,7
8673,9
8674,1
8675,7
8676,1
8677,0
8678,1
8679,1
8680,5
8681,0
8682,7
8683,7
8684,0
8685,7
8686,9
8687,6
8688,0
8689,6
8690,0
8691,0
8692,5
8693,9
8694,8
8695,4
8696,9
8697,5
8698,6
8699,5
8700,5
8701,8
8702,0
8703,6
8704,9
8705,0
8706,7
8707,0
8708,8
8709,1
8710,7
8711,0
8712,1
8713,0
8714,4
8715,0
8716,0
8717,8
8718,7
8719,2
8720,0
8721,6
8722,0
8723,7
8724,1
8725,8
8726,9
8727,0
8728,1
8729,8
8730,0
8731,9
8732,1
8733,7
8734,1
8735,0
8736,1
8737,7
8738,2
8739,0
8740,7
8741,1
8742,9
8743,1
8744,1
8745,5
8746,3
8747,0
8748,6
8749,0
8750,9
8751,0
8752,7
8753,7
8754,6
8755,9
8756,2
8757,1
8758,9
8759,7
8760,8
8761,9
8762,8
8763,9
8764,1
8765,0
8766,5
8767,7
8768,2
8769,0
8770,5
8771,6
8772,1
8773,6
8774,7
8775,1
8776,5
8777,0
8778,0
8779,7
8780,7
8781,8
8782,5
8783,6
8784,4
8785,0
8786,7
8787,0
8788,5
8789,5
8790,9
8791,6
8792,6
8793,7
8794,5
8795,0
8796,9
8797,9
8798,1
8799,1
8800,0
8801,7
8802,6
8803,0
8804,0
8805,9
8806,8
8807,6
8808,6
8809,0
8810,0
8811,1
8812,0
8813,0
8814,9
8815,1
8816,7
8817,7
8818,0
8819,0
8820,0
8821,7
8822,3
8823,7
8824,0
8825,1
8826,0
8827,7
8828,1
8829,0
8830,9
8831,5
8832,1
8833,1
8834,8
8835,7
8836,0
8837,1
8838,8
8839,1
8840,7
8841,0
8842,5
8843,1
8844,9
8845,2
8846,6
8847,5
8848,3
8849,9
8850,1
8851,0
8852,7
8853,0
8854,1
8855,0
8856,0
8857,9
8858,1
8859,2
8860,2
8861,0
8862,0
8863,5
8864,9
8865,7
8866,1
8867,8
8868,7
8869,5
8870,5
8871,9
8872,9
8873,5
8874,2
8875,0
8876,9
8877,1
8878,9
8879,9
8880,1
8881,6
8882,9
8883,1
8884,7
8885,5
8886,0
8887,2
8888,8
8889,6
8890,8
8891,1
8892,0
8893,8
8894,0
8895,0
8896,0
8897,0
8898,9
8899,6
8900,9
8901,0
8902,6
8903,0
8904,5
8905,1
8906,0
8907,1
8908,1
8909,0
8910,1
8911,0
8912,4
8913,0
8914,4
8915,9
8916,1
8917,0
8918,0
8919,7
8920,6
8921,0
8922,9
8923,0
8924,5
8925,0
8926,1
8927,9
8928,9
8929,9
8930,0
8931,9
8932,5
8933,9
8934,7
8935,0
8936,9
8937,7
8938,1
8939,0
8940,0
8941,1
8942,0
8943,7
8944,8
8945,1
8946,9
8947,2
8948,9
8949,7
8950,9
8951,8
8952,0
8953,9
8954,6
8955,1
8956,9
8957,7
8958,6
8959,1
8960,0
8961,0
8962,1
8963,6
8964,0
8965,7
8966,5
8967,0
8968,8
8969,8
8970,1
8971,6
8972,9
8973,7
8974,2
8975,8
8976,7
8977,1
8978,6
8979,5
8980,9
8981,2
8982,0
8983,5
8984,6
8985,1
8986,8
8987,2
8988,2
8989,4
8990,1
8991,8
8992,5
8993,9
8994,8
8995,9
8996,1
8997,7
8998,9
8999,9
9000,8
9001,1
9002,1
9003,3
9004,7
9005,5
9006,1
9007,1
9008,0
9009,8
9010,8
9011,6
9012,9
9013,7
9014,7
9015,8
9016,1
9017,0
9018,0
9019,9
9020,7
9021,0
9022,3
9023,8
9024,0
9025,5
9026,9
9027,5
9028,8
9029,0
9030,8
9031,0
9032,9
9033,7
9034,2
9035,7
9036,0
9037,9
9038,2
9039,7
9040,5
9041,5
9042,1
9043,8
9044,2
9045,0
9046,9
9047,0
9048,9
9049,1
9050,5
9051,8
9052,0
9053,5
9054,8
9055,6
9056,7
9057,0
9058,0
9059,5
9060,9
9061,7
9062,9
9063,7
9064,1
9065,0
9066,1
9067,9
9068,1
9069,9
9070,2
9071,7
9072,9
9073,8
9074,7
9075,0
9076,6
9077,2
9078,7
9079,1
9080,0
9081,7
9082,5
9083,8
9084,5
9085,9
9086,0
9087,5
9088,1
9089,3
9090,2
9091,7
9092,1
9093,7
9094,2
9095,1
9096,9
9097,0
9098,5
9099,1
9100,1
9101,8
9102,7
9103,7
9104,0
9105,0
9106,5
9107,1
9108,2
9109,5
9110,1
9111,0
9112,4
9113,1
9114,1
9115,8
9116,0
9117,9
9118,0
9119,6
9120,0
9121,0
9122,9
9123,2
9124,0
9125,1
9126,1
9127,1
9128,7
9129,6
9130,8
9131,0
9132,5
9133,9
9134,5
9135,7
9136,8
9137,8
9138,5
9139,8
9140,9
9141,3
9142,3
9143,9
9144,0
9145,9
9146,5
9147,1
9148,1
9149,0
9150,6
9151,0
9152,1
9153,2
9154,2
9155,5
9156,6
9157,5
9158,8
9159,9
9160,7
9161,6
9162,1
9163,4
9164,5
9165,9
9166,1
9167,7
9168,0
9169,1
9170,9
9171,2
9172,0
9173,4
9174,9
9175,8
9176,8
9177,9
9178,1
9179,1
9180,5
9181,0
9182,0
9183,1
9184,7
9185,1
9186,7
9187,7
9188,5
9189,0
9190,3
9191,1
9192,0
9193,1
9194,6
9195,6
9196,0
9197,1
9198,0
9199,9
9200,0
9201,5
9202,7
9203,9
9204,8
9205,7
9206,8
9207,1
9208,1
9209,9
9210,7
9211,1
9212,9
9213,5
9214,9
9215,5
9216,5
9217,9
9218,7
9219,9
9220,8
9221,0
9222,9
9223,9
9224,6
9225,0
9226,0
9227,9
9228,3
9229,1
9230,1
9231,7
9232,1
9233,8
9234,2
9235,0
9236,9
9237,0
9238,9
9239,8
9240,8
9241,6
9242,7
9243,3
9244,7
9245,1
9246,1
9247,9
9248,0
9249,9
9250,5
9251,9
9252,0
9253,0
9254,7
9255,8
9256,0
9257,3
9258,9
9259,7
9260,5
9261,5
9262,0
9263,6
9264,5
9265,1
9266,9
9267,1
9268,7
9269,3
9270,9
9271,0
9272,0
9273,9
9274,0
9275,8
9276,7
9277,7
9278,7
9279,8
9280,9
9281,0
9282,1
9283,9
9284,7
9285,8
9286,7
9287,9
9288,8
9289,5
9290,7
9291,0
9292,8
9293,7
9294,9
9295,5
9296,8
9297,2
9298,1
9299,9
9300,5
9301,5
9302,1
9303,1
9304,5
9305,7
9306,8
9307,7
9308,3
9309,0
9310,4
9311,7
9312,9
9313,7
9314,6
9315,7
9316,7
9317,6
9318,2
9319,5
9320,9
9321,2
9322,2
9323,1
9324,1
9325,5
9326,0
9327,5
9328,8
9329,7
9330,1
9331,7
9332,9
9333,8
9334,7
9335,7
9336,5
9337,0
9338,0
9339,1
9340,1
9341,8
9342,1
9343,8
9344,2
9345,1
9346,7
9347,0
9348,1
9349,1
9350,6
9351,1
9352,1
9353,1
9354,0
9355,8
9356,0
9357,9
9358,2
9359,0
9360,0
9361,1
9362,9
9363,0
9364,5
9365,8
9366,9
9367,9
9368,1
9369,0
9370,9
9371,0
9372,7
9373,1
9374,7
9375,5
9376,7
9377,4
9378,9
9379,7
9380,7
9381,1
9382,9
9383,1
9384,0
9385,5
9386,2
9387,1
9388,3
9389,1
9390,7
9391,9
9392,0
9393,1
9394,5
9395,7
9396,5
9397,0
9398,1
9399,7
9400,6
9401,9
9402,1
9403,9
9404,8
9405,8
9406,5
9407,1
9408,1
9409,9
9410,5
9411,7
9412,8
9413,0
9414,5
9415,0
9416,5
9417,0
9418,1
9419,2
9420,5
9421,9
9422,9
9423,2
9424,2
9425,6
9426,0
9427,1
9428,0
9429,7
9430,9
9431,1
9432,1
9433,0
9434,7
9435,2
9436,1
9437,7
9438,7
9439,0
9440,1
9441,7
9442,7
9443,5
9444,7
9445,0
9446,7
9447,3
9448,7
9449,1
9450,8
9451,8
9452,0
9453,3
9454,4
9455,1
9456,6
9457,1
9458,7
9459,1
9460,7
9461,7
9462,0
9463,9
9464,1
9465,7
9466,8
9467,1
9468,7
9469,0
9470,9
9471,9
9472,8
9473,0
9474,8
9475,2
9476,8
9477,5
9478,7
9479,7
9480,0
9481,5
9482,0
9483,0
9484,7
9485,7
9486,7
9487,1
9488,8
9489,6
9490,9
9491,8
9492,1
9493,8
9494,9
9495,0
9496,1
9497,1
9498,8
9499,1
9500,9
9501,0
9502,6
9503,3
9504,6
9505,7
9506,0
9507,9
9508,9
9509,4
9510,1
9511,1
9512,0
9513,0
9514,0
9515,0
9516,9
9517,9
9518,1
9519,9
9520,1
9521,0
9522,9
9523,5
9524,4
9525,2
9526,9
9527,0
9528,0
9529,7
9530,6
9531,7
9532,8
9533,0
9534,6
9535,9
9536,8
9537,6
9538,9
9539,0
9540,5
9541,0
9542,1
9543,2
9544,0
9545,9
9546,5
9547,7
9548,3
9549,3
9550,6
9551,0
9552,9
9553,7
9554,7
9555,0
9556,1
9557,2
9558,0
9559,1
9560,3
9561,0
9562,0
9563,1
9564,9
9565,0
9566,9
9567,0
9568,0
9569,1
9570,7
9571,8
9572,9
9573,5
9574,4
9575,5
9576,3
9577,0
9578,7
9579,2
9580,1
9581,7
9582,5
9583,9
9584,5
9585,7
9586,5
9587,9
9588,1
9589,5
9590,8
9591,1
9592,1
9593,7
9594,9
9595,7
9596,5
9597,1
9598,9
9599,7
9600,8
9601,5
9602,0
9603,7
9604,0
9605,3
9606,0
9607,7
9608,0
9609,1
9610,0
9611,8
9612,0
9613,4
9614,6
9615,0
9616,0
9617,8
9618,1
9619,8
9620,7
9621,6
9622,7
9623,9
9624,2
9625,0
9626,9
9627,7
9628,9
9629,1
9630,9
9631,7
9632,2
9633,0
9634,1
9635,1
9636,6
9637,5
9638,5
9639,2
9640,1
9641,3
9642,0
9643,8
9644,9
9645,1
9646,7
9647,3
9648,0
9649,5
9650,8
9651,7
9652,0
9653,6
9654,7
9655,8
9656,8
9657,6
9658,9
9659,9
9660,6
9661,5
9662,1
9663,1
9664,0
9665,5
9666,5
9667,9
9668,7
9669,8
9670,1
9671,7
9672,7
9673,1
9674,9
9675,7
9676,0
9677,6
9678,5
9679,5
9680,8
9681,2
9682,7
9683,1
9684,7
9685,0
9686,2
9687,9
9688,2
9689,9
9690,5
9691,1
9692,9
9693,1
9694,1
9695,0
9696,1
9697,8
9698,7
9699,1
9700,0
9701,6
9702,7
9703,1
9704,1
9705,8
9706,9
9707,7
9708,1
9709,0
9710,7
9711,6
9712,5
9713,1
9714,1
9715,4
9716,5
9717,9
9718,9
9719,8
9720,1
9721,5
9722,3
9723,7
9724,0
9725,8
9726,9
9727,8
9728,2
9729,9
9730,6
9731,2
9732,9
9733,7
9734,7
9735,8
9736,8
9737,0
9738,6
9739,1
9740,8
9741,5
9742,9
9743,1
9744,1
9745,3
9746,0
9747,0
9748,3
9749,0
9750,6
9751,0
9752,7
9753,8
9754,9
9755,5
9756,7
9757,7
9758,0
9759,5
9760,9
9761,5
9762,6
9763,1
9764,8
9765,0
9766,0
9767,1
9768,7
9769,8
9770,4
9771,4
9772,0
9773,9
9774,5
9775,9
9776,0
9777,0
9778,7
9779,2
9780,2
9781,3
9782,8
9783,9
9784,8
9785,0
9786,8
9787,0
9788,1
9789,1
9790,0
9791,1
9792,9
9793,5
9794,1
9795,5
9796,9
9797,1
9798,0
9799,7
9800,1
9801,0
9802,0
9803,1
9804,9
9805,0
9806,8
9807,1
9808,1
9809,5
9810,8
9811,1
9812,8
9813,1
9814,8
9815,5
9816,1
9817,1
9818,0
9819,1
9820,9
9821,7
9822,0
9823,8
9824,1
9825,6
9826,0
9827,5
9828,9
9829,5
9830,1
9831,8
9832,6
9833,7
9834,8
9835,7
9836,0
9837,7
9838,7
9839,1
9840,1
9841,0
9842,6
9843,1
9844,5
9845,9
9846,8
9847,0
9848,2
9849,0
9850,7
9851,0
9852,0
9853,2
9854,9
9855,7
9856,5
9857,1
9858,0
9859,9
9860,0
9861,6
9862,7
9863,6
9864,9
9865,1
9866,1
9867,0
9868,9
9869,7
9870,2
9871,9
9872,8
9873,9
9874,0
9875,9
9876,0
9877,8
9878,6
9879,9
9880,8
9881,1
9882,1
9883,1
9884,9
9885,8
9886,4
9887,5
9888,0
9889,8
9890,0
9891,0
9892,7
9893,5
9894,1
9895,1
9896,4
9897,8
9898,9
9899,7
9900,9
9901,1
9902,1
9903,6
9904,0
9905,1
9906,1
9907,1
9908,0
9909,1
9910,7
9911,0
9912,0
9913,7
9914,8
9915,2
9916,1
9917,0
9918,1
9919,0
9920,6
9921,0
9922,5
9923,7
9924,0
9925,0
9926,0
9927,9
9928,1
9929,8
9930,8
9931,0
9932,9
9933,2
9934,7
9935,1
9936,8
9937,7
9938,9
9939,5
9940,7
9941,1
9942,9
9943,1
9944,7
9945,7
9946,0
9947,8
9948,9
9949,9
9950,5
9951,0
9952,5
9953,7
9954,0
9955,8
9956,0
9957,0
9958,9
9959,2
9960,0
9961,0
9962,0
9963,0
9964,2
9965,0
9966,6
9967,1
9968,5
9969,9
9970,2
9971,9
9972,9
9973,0
9974,1
9975,7
9976,5
9977,7
9978,7
9979,5
9980,0
9981,7
9982,9
9983,0
9984,7
9985,7
9986,8
9987,0
9988,8
9989,6
9990,7
9991,0
9992,3
9993,5
9994,5
9995,0
9996,5
9997,5
9998,1
9999,7
